,Credit_Score
6489,0
10411,0
3617,1
10260,0
2626,1
6123,1
12283,0
1745,0
9220,1
4981,1
11712,0
12147,0
2709,1
10412,0
11945,0
2675,0
1199,1
10035,0
10333,0
8014,1
10459,0
3130,0
1889,1
12281,0
10194,0
12057,0
32,1
8409,1
8893,0
1336,1
7118,1
10656,0
6561,1
3126,1
10570,0
10717,0
11946,0
7836,0
3422,1
7646,0
4417,0
9189,1
745,0
9170,1
1486,1
10046,0
605,1
4058,1
8117,0
1533,1
2651,0
8149,0
3068,1
9320,1
4053,0
6013,1
1330,1
3971,1
957,1
2110,1
5156,1
7173,1
6181,0
12237,0
1660,0
1026,1
9142,1
8622,1
1247,1
11067,0
9341,1
655,1
623,1
11892,0
10497,0
7319,0
2199,1
3139,0
4561,1
10009,0
10876,0
10431,0
8086,0
10413,0
4139,0
4127,1
2625,1
7019,1
11859,0
7633,0
2928,1
1746,0
6377,1
2873,1
10864,0
5504,1
2457,1
7108,1
8720,1
76,0
7191,1
9024,1
8360,0
2698,1
6081,1
7976,1
10251,0
9000,0
2260,0
1775,1
6613,0
93,1
11335,0
10707,0
12301,0
12335,0
9705,0
714,1
1076,1
6888,0
12246,0
7760,1
2015,0
5888,1
1885,1
7477,1
6167,0
9285,1
6266,1
3014,1
4246,1
1488,1
7077,1
10899,0
10604,0
7315,1
3790,1
2759,1
11187,0
9970,0
1437,1
1233,1
185,0
4663,0
2465,1
8042,1
10224,0
5902,1
1297,1
4607,1
10007,0
12326,0
449,0
9706,0
2960,1
5259,0
10004,0
3886,1
4256,1
7508,1
381,0
3671,1
1155,1
8239,0
10041,0
5155,0
1728,1
3143,0
8749,0
2425,0
2727,0
6557,0
1253,1
4688,1
5279,1
2503,1
5318,0
12159,0
7254,1
3938,0
3115,1
10162,0
3684,1
1612,1
3821,1
2191,1
1729,0
11833,0
6188,0
5183,0
8395,1
9743,1
7207,1
7320,1
530,1
11448,0
3193,1
5627,1
12180,0
11554,0
4691,1
9941,1
8675,0
6388,1
5800,1
4170,0
11298,0
5128,1
8294,1
144,1
3576,0
8021,1
9059,0
10672,0
2755,1
2492,0
4447,0
6537,1
9247,0
9350,0
10596,0
5664,1
4119,0
2889,0
7153,0
5219,1
788,1
10032,0
6620,0
2676,1
4201,0
9391,1
2030,1
5174,1
9455,1
4073,0
8051,1
3912,1
4884,0
431,0
10727,0
1780,1
8452,1
9843,0
8872,0
8722,1
349,0
7110,1
2909,1
7225,1
42,1
5683,1
981,1
2312,1
6341,0
3601,1
5826,0
7488,0
8421,0
11955,0
10029,0
7157,1
10732,0
4003,1
8678,1
4394,1
916,1
5500,1
12120,0
9754,1
