,Credit_Score
9316,1
1741,0
1658,0
212,0
5735,1
4550,1
6486,1
3058,0
323,0
11728,0
1097,0
10981,0
10198,0
1359,0
334,1
12213,0
3110,1
3474,1
2840,1
3691,1
1613,1
6000,0
792,1
233,1
7458,1
5996,0
1064,1
209,1
9517,1
1327,1
5885,1
10392,0
5211,1
1897,1
8000,0
2413,1
4679,1
8303,0
5257,1
9617,1
9063,1
871,1
1263,0
1618,0
2414,1
5527,1
1220,1
1765,1
4279,1
6073,1
11074,0
2001,1
6605,1
7324,1
7381,0
3582,1
2523,1
7738,0
4392,0
3078,1
7588,1
10259,0
9511,0
5723,1
7497,0
2165,1
617,1
12075,0
11002,0
12366,0
6105,0
8509,1
6975,0
12055,0
12199,0
2004,1
11900,0
3047,1
11021,0
4397,1
7740,1
8205,1
3095,1
11436,0
3285,1
12027,0
7534,1
5910,0
1313,0
7442,1
7075,1
12277,0
2903,0
6225,1
3333,0
3053,0
9229,0
8369,1
2269,0
8891,1
5437,0
8276,0
10843,0
8756,1
4415,1
8081,1
8470,1
2114,1
5045,0
7169,1
4257,0
2602,0
7257,1
8693,1
6790,1
520,0
8704,1
4974,1
7478,1
6637,0
1092,1
9943,1
10024,0
6237,0
3771,1
1109,1
1038,1
10461,0
20,1
10940,0
4605,0
934,1
11106,0
11236,0
8072,0
1726,1
8552,1
6569,0
1737,0
4782,1
561,0
10651,0
11472,0
9871,0
1162,1
11931,0
8323,0
10496,0
1527,1
5359,0
2930,1
58,0
10111,0
5716,0
10610,0
2291,0
10675,0
5707,0
7731,1
9604,0
1649,0
10197,0
2724,1
11114,0
6020,0
8454,1
11828,0
4532,1
6378,0
6470,1
3870,0
8875,1
12319,0
2907,1
8959,1
3538,0
7061,1
8544,1
8413,0
1817,1
12154,0
3949,1
337,0
2072,0
10777,0
12292,0
5684,1
3513,1
2815,0
5230,1
6625,1
11989,0
11553,0
766,1
3782,1
5396,0
1144,1
11434,0
2510,0
5118,0
2273,1
6390,1
5792,1
6580,1
9514,1
4635,1
11012,0
1672,1
6393,0
4721,0
4055,0
9043,1
1808,1
2275,1
3761,1
11566,0
8794,1
8198,0
2045,1
7277,1
4702,0
1295,0
6098,1
3952,0
4553,0
8346,0
444,0
858,1
841,1
11316,0
10109,0
9606,1
994,1
6832,0
1554,1
9967,1
12015,0
11723,0
7589,1
6679,1
2513,0
2835,1
7346,1
2233,1
3050,0
8446,1
400,1
10212,0
9566,0
10704,0
1023,0
3298,0
4504,0
11642,0
4792,1
10145,0
5466,1
4972,1
7908,0
4080,0
803,1
1550,0
1009,1
7630,0
2737,1
648,1
8729,1
2862,1
4950,1
6743,0
550,0
9349,0
6618,1
211,0
10401,0
8991,1
11354,0
6885,1
3543,1
5181,0
1438,1
2515,0
2868,1
2434,1
9053,1
11115,0
4374,0
1314,1
10293,0
11317,0
3979,0
12,1
818,1
2784,1
10768,0
453,0
6769,1
12064,0
1656,1
3457,0
4896,1
10871,0
9784,1
10796,0
2908,1
7013,1
940,1
9265,1
11126,0
9593,0
8479,1
5524,0
7716,0
10402,0
8565,1
1400,0
30,1
3677,0
6648,1
8270,1
9753,1
12256,0
6729,1
1108,0
9520,0
11255,0
3229,1
5250,0
7515,1
11839,0
3319,1
5195,0
10351,0
6210,0
11536,0
6903,1
5120,0
11358,0
1563,0
4429,1
5955,1
3071,0
12334,0
10858,0
8498,1
9856,1
7743,0
4978,0
11381,0
9479,1
8192,1
12025,0
10806,0
7015,1
11468,0
2213,1
9082,1
6259,1
9929,1
5623,0
2111,1
4608,0
11275,0
11423,0
11655,0
11238,0
11757,0
5292,0
9953,0
10505,0
7903,1
10118,0
355,1
1429,1
6673,1
8802,0
9003,1
11456,0
332,1
6805,0
11113,0
4224,1
964,0
120,1
5430,0
5372,0
3281,0
2370,1
2544,1
12315,0
7246,1
2885,1
8341,1
2178,1
12186,0
11737,0
10776,0
3123,0
9979,0
1544,1
5261,0
11840,0
8929,1
4771,1
8401,1
7399,1
945,1
8047,1
11297,0
8022,1
11850,0
1675,1
7475,1
1561,1
8761,1
5419,0
11541,0
1095,0
8868,0
3287,1
10292,0
7434,1
2605,1
1392,1
5411,1
10761,0
752,1
10754,0
3737,1
12177,0
10624,0
3215,1
6684,0
10216,0
1777,1
4113,1
1770,1
10603,0
4843,1
3022,1
4228,1
3012,0
11353,0
5931,1
9156,0
4682,0
6292,1
527,0
7626,0
11412,0
4264,0
4262,0
5767,1
1919,1
701,1
11613,0
4720,1
12331,0
9855,1
1298,0
8424,1
1352,0
2926,1
12142,0
1287,1
4584,1
10191,0
6596,0
7293,0
3697,1
2013,1
7572,1
4373,0
5138,1
6058,1
2147,1
5964,1
8635,0
6077,1
11321,0
5711,0
7865,1
11175,0
5032,1
9117,1
810,0
11760,0
2073,1
11290,0
9384,1
9141,0
885,1
1477,1
1790,1
11039,0
2008,1
7471,0
682,1
3895,1
8122,1
6505,1
6234,1
57,0
6452,1
2399,1
5965,0
11984,0
7949,1
6554,1
8626,0
1468,0
1416,1
7934,1
2358,1
7403,1
12129,0
10609,0
10548,0
4525,0
4602,1
10038,0
3869,1
11940,0
10713,0
9756,1
8059,0
8777,1
9802,1
1055,0
2281,1
11605,0
1924,1
11232,0
1075,0
1115,1
3936,0
3533,0
10590,0
460,1
3032,0
4207,0
12402,0
1452,1
2149,1
319,1
7914,0
1922,1
10068,0
11050,0
5740,1
11277,0
5169,0
2129,0
8624,1
6300,0
2509,0
1052,1
6192,1
8546,0
4067,1
1456,1
5702,1
361,1
12284,0
3145,0
5761,1
11594,0
6666,1
8668,1
6657,1
11765,0
540,1
7565,1
11323,0
12258,0
11552,0
754,1
5613,1
2003,1
2542,1
12416,0
5163,1
6883,0
4271,1
100,1
7195,1
601,1
11091,0
4874,1
7727,0
1044,0
9648,0
1557,1
1487,1
8736,1
11437,0
10308,0
2115,0
8764,1
618,1
5236,1
5861,0
5294,1
3396,0
1600,0
8541,1
11488,0
1615,0
1752,0
8171,1
6214,1
2083,1
10028,0
8940,0
9336,0
8847,1
9305,1
675,0
2545,0
6794,1
11604,0
3999,0
11823,0
175,0
5933,1
3609,1
9758,1
3787,1
11401,0
2225,1
7590,1
10120,0
1126,1
5838,0
9915,1
2441,1
1322,1
1603,0
4210,1
10668,0
10715,0
4065,0
10819,0
11726,0
8839,1
4889,1
4071,0
1507,0
1559,1
5769,1
9115,1
4991,1
10140,0
12049,0
1836,0
1354,0
6719,0
8864,1
10974,0
7493,1
4032,1
7271,0
6786,1
5872,0
8791,0
9978,0
2251,0
1025,1
9701,1
5903,1
5598,0
5199,1
3397,1
313,0
8522,1
6182,1
7720,1
4802,0
5144,1
5641,0
2970,1
5721,1
11818,0
3885,1
11960,0
9613,1
5743,1
8917,1
4814,1
11162,0
9363,0
8114,1
9734,0
1840,1
11304,0
9288,1
3673,1
5579,0
10773,0
4698,0
12420,0
3320,0
2272,0
11687,0
4254,0
8379,0
7677,0
847,0
7807,1
12270,0
8916,0
9694,0
5168,1
4597,1
1417,0
5553,0
3848,1
604,0
6275,1
2078,0
7945,1
2311,1
4343,1
6745,1
1982,1
4466,0
199,0
485,0
3270,1
4724,0
2823,1
4551,1
3245,1
4453,0
8488,1
5749,1
3749,0
8046,1
11042,0
10158,0
2794,1
6607,1
10742,0
9966,0
524,1
947,1
9716,0
9867,1
1280,0
122,0
4366,0
9463,1
5484,1
2302,1
11217,0
9365,1
1005,1
3460,1
4830,1
9332,0
11170,0
3055,0
3566,0
11643,0
2132,1
6639,1
5837,0
5336,1
229,1
11143,0
4001,0
12439,0
8739,1
7120,1
3007,0
6174,0
4587,1
4221,0
8805,0
10744,0
10387,0
2750,1
8400,1
5434,0
4376,0
2944,1
8048,0
2718,1
7251,1
7433,1
6029,0
6499,0
12128,0
6822,0
4161,0
10606,0
9587,1
10514,0
10243,0
6724,1
10925,0
11017,0
6422,0
1017,1
6497,1
10793,0
8760,0
1928,1
350,0
6520,1
11625,0
9370,0
9980,1
7942,1
6270,0
10366,0
564,1
1582,1
2175,0
7607,1
12426,0
3933,1
2707,1
12294,0
7853,0
3535,0
7459,1
7868,0
7290,1
3739,1
9736,1
821,1
2063,1
10959,0
81,0
9377,1
11518,0
2697,1
831,0
4574,1
3826,1
6965,0
2833,1
10944,0
11562,0
6978,1
48,0
7058,1
7613,1
11407,0
10375,0
5087,1
9360,0
4095,0
2689,1
10579,0
4924,1
4845,1
6768,1
2373,1
7852,1
2758,1
9291,1
7038,1
11908,0
5725,0
3880,0
10726,0
6107,1
11806,0
10077,0
6952,1
3945,0
12216,0
2164,0
2886,1
5444,0
9037,1
516,0
9707,1
8628,0
172,0
639,1
5267,0
6733,0
1143,0
8965,1
7676,1
10418,0
1832,1
7966,0
10949,0
3686,1
11289,0
6878,0
4537,0
6425,0
9488,1
834,1
2486,1
9313,1
6125,1
7080,1
9030,0
10968,0
8511,1
5835,1
65,1
6908,1
10275,0
8460,0
2024,1
6661,1
354,1
6330,0
4762,1
6429,1
10086,0
6412,1
10772,0
10069,0
4568,0
3127,1
5025,0
309,0
5030,1
6203,1
11679,0
6119,1
4354,0
12106,0
5689,1
10012,0
5019,1
2583,0
6022,0
2770,0
4812,0
8977,1
11149,0
6131,1
3209,1
10266,0
3905,0
6714,1
11975,0
6080,1
11781,0
2379,1
8908,0
11116,0
4169,0
6333,1
3428,0
4421,1
1101,1
6671,0
5473,1
11873,0
3250,1
4409,1
4140,1
3557,1
11919,0
118,1
2022,0
4598,1
12313,0
5061,1
10783,0
5943,1
10538,0
4681,0
5003,0
8040,1
10681,0
4273,1
6551,0
87,0
11792,0
3382,0
10832,0
10312,0
403,1
12117,0
3350,1
10362,0
6201,1
10124,0
2241,1
10645,0
8147,1
1027,1
12081,0
6363,0
2436,1
6134,0
8411,1
1278,1
7656,1
10272,0
1425,0
5027,0
12153,0
1502,1
12126,0
10659,0
10199,0
10678,0
678,1
12230,0
6023,0
7310,1
5053,0
6128,1
1070,1
10269,0
2480,0
11583,0
3392,0
1099,1
6983,1
12312,0
418,1
7953,1
5467,1
1947,1
3336,1
2299,0
7066,0
7070,0
12171,0
208,1
7821,0
7749,0
11663,0
12095,0
528,1
779,1
722,1
8542,1
1860,1
10551,0
11903,0
10537,0
11911,0
1992,1
2332,1
7998,1
11273,0
6096,0
3459,1
5271,0
5802,1
7816,1
7325,1
4518,1
8697,1
11001,0
10368,0
257,1
9484,1
9418,0
10719,0
11508,0
7772,1
3625,1
702,0
3189,1
503,1
10970,0
2556,1
9205,1
2248,0
372,1
4052,1
3937,1
12317,0
4076,1
997,1
4332,0
6325,0
1176,1
12060,0
551,1
4840,0
4372,1
3497,1
10242,0
9836,0
5871,1
7375,1
8274,1
12327,0
7765,1
8534,0
693,1
2533,1
5011,1
3443,1
982,0
12166,0
11715,0
4222,1
91,1
2266,0
8926,0
7620,1
11888,0
261,1
3337,1
8076,0
9371,0
11958,0
445,0
5111,1
3555,0
2194,1
9301,1
8582,1
2867,1
2526,1
8271,1
9025,1
8494,1
1168,1
4144,0
5149,1
84,0
3149,0
11469,0
880,0
7250,1
11923,0
1467,1
11092,0
7464,0
8296,0
4326,1
4044,0
4137,0
3039,0
6495,0
11006,0
12084,0
579,0
8732,0
9164,0
5514,0
9799,0
2467,1
4157,0
6223,1
413,0
402,0
4428,0
2084,0
3057,1
10900,0
164,0
12423,0
4302,0
11036,0
9307,1
3317,1
9976,1
3934,0
1847,0
1334,0
9570,0
753,1
3064,1
706,1
3491,1
4573,0
7469,1
11503,0
3151,1
11641,0
3799,1
4022,1
1074,0
8324,1
3438,1
7018,0
11118,0
7924,0
2429,1
246,0
3815,1
10284,0
3632,1
8298,0
2262,0
2246,0
835,0
5064,0
432,1
5517,1
1173,0
5908,0
4656,0
7775,1
8355,0
250,1
7328,0
12181,0
5597,1
11268,0
5562,1
3407,1
2729,0
12325,0
433,1
5714,1
9564,1
11307,0
7573,0
7917,1
8974,1
10565,0
4002,1
4753,1
1332,1
11473,0
9240,1
5720,1
1443,1
9116,1
5381,0
4310,1
4899,1
5775,1
8696,1
7012,1
12007,0
2569,0
9548,1
4277,1
3666,1
11539,0
2446,0
5363,1
3657,1
10044,0
3172,1
1223,0
9931,1
4166,1
544,1
1204,0
5701,0
7194,0
11326,0
2637,0
12054,0
7886,0
11446,0
6670,1
10848,0
877,1
10095,0
196,0
12132,0
3383,0
4379,1
8587,1
11791,0
2997,1
7810,0
2571,1
6104,0
10735,0
11661,0
11925,0
4969,1
4711,0
4163,0
7837,1
5912,1
9356,1
2682,0
7919,0
2508,1
6576,0
1510,1
4314,0
7505,0
1244,1
5763,1
6611,1
11879,0
4121,0
4995,1
10241,0
5833,1
7037,1
9746,0
5262,1
254,1
6431,1
4511,1
7219,0
5159,1
11044,0
759,0
654,1
5297,1
5288,1
7850,0
3401,1
1420,1
3044,1
2830,1
8419,0
328,0
8457,0
253,0
11916,0
5323,1
9693,0
4377,1
5092,1
5377,1
3019,1
3029,1
2636,1
7923,1
6994,1
3018,1
2945,1
3659,0
8813,1
8826,1
11256,0
2663,1
5378,0
9571,1
1362,0
10110,0
3481,1
11991,0
10494,0
11248,0
8074,1
5533,0
9632,1
8426,1
2880,1
3381,1
10415,0
1302,0
11208,0
4957,1
4836,1
8585,0
7695,1
5589,0
7796,1
942,1
10152,0
3235,1
3257,1
9430,1
9971,0
176,0
435,1
9357,1
308,1
1565,0
3964,0
2135,1
8911,0
11237,0
4977,1
6301,1
10184,0
595,0
5709,1
4625,1
5332,1
8391,1
10928,0
11638,0
2623,1
4572,0
10475,0
12143,0
231,0
179,1
737,1
11966,0
9372,1
9549,0
7963,0
10870,0
10192,0
12044,0
1321,1
1995,1
10327,0
6286,0
6414,1
10697,0
800,1
9429,0
2086,1
9193,0
69,0
5367,1
6630,1
8431,0
5170,1
1680,1
377,1
1469,1
2603,1
4181,1
6568,0
10274,0
4505,0
11239,0
4230,1
3091,1
2726,1
477,1
1329,1
2283,1
3732,0
12009,0
751,1
9940,1
11658,0
873,0
10778,0
9699,1
8037,1
4564,1
1545,0
739,0
10895,0
2683,1
9551,0
11914,0
5121,1
8278,0
3518,0
5547,0
2354,0
10502,0
5981,0
773,0
7261,0
10964,0
5200,0
9846,1
641,0
12156,0
6152,0
6843,1
7854,1
4309,1
5204,1
865,1
5516,1
7793,0
11912,0
7658,0
12310,0
10906,0
7460,1
8373,1
962,1
9239,0
8387,0
8719,0
5766,0
3309,1
2166,0
363,1
3723,1
2825,1
9394,1
3597,1
4726,0
546,1
2940,1
471,0
1641,1
11922,0
3338,0
5705,1
1172,1
7438,1
5273,0
5559,0
10690,0
7067,1
10456,0
8178,0
6041,0
10643,0
1410,1
7500,0
6821,0
8994,0
9267,1
2694,0
815,1
2131,0
1797,1
4575,1
5190,1
3122,0
5365,0
6890,0
4275,1
11513,0
3089,1
10533,0
10543,0
12431,0
11243,0
5253,0
237,0
1532,0
11719,0
5950,1
3410,0
2831,1
11331,0
1535,0
3879,1
5302,0
6084,0
1299,1
5499,1
10058,0
8904,1
1480,1
2793,0
12377,0
12176,0
5091,0
2329,0
6147,0
12056,0
7188,1
6373,1
3661,0
555,1
4825,1
1163,1
7755,0
4715,1
397,0
9675,1
2506,0
10947,0
6631,1
8180,0
7109,0
6681,1
723,1
300,1
10450,0
6691,1
4294,1
8376,1
4185,0
6752,1
5771,1
12242,0
3142,1
8256,0
6398,1
3205,0
4955,1
4582,0
11267,0
11917,0
12094,0
7578,1
9786,0
1152,0
1212,0
4503,0
10217,0
12079,0
10584,0
5427,0
11926,0
7601,0
665,1
11209,0
642,1
11499,0
3767,1
4272,0
5848,1
786,0
2857,1
3202,1
7496,0
6706,1
4187,0
10991,0
10322,0
4824,0
2905,0
4626,1
10855,0
996,1
6571,1
10602,0
10410,0
5523,0
10202,0
156,1
11405,0
3085,1
8674,1
1552,1
12356,0
6475,0
7964,1
3795,0
495,1
7414,0
2321,1
10799,0
5821,0
151,1
6500,1
9464,1
6886,1
12039,0
1738,1
3001,1
11034,0
7748,1
7217,1
11200,0
10918,0
2883,1
3720,0
10960,0
10614,0
5992,0
5471,1
9702,1
11794,0
2276,1
4823,0
4704,1
4461,1
343,0
9659,1
4136,1
8983,0
6560,1
10905,0
2223,1
4196,1
8439,0
9272,0
8640,0
5081,1
7615,0
6950,0
11370,0
4734,1
11662,0
1465,1
4593,0
2234,1
7210,0
3903,1
283,1
11528,0
5863,0
10670,0
11247,0
7834,1
4151,0
6825,1
8692,1
2121,1
5790,1
5012,0
9592,0
6463,1
3161,0
2630,0
7585,1
10592,0
10481,0
11161,0
1203,0
10010,0
616,1
1926,1
3114,1
2641,0
11154,0
2562,1
10597,0
2728,1
5728,1
6723,0
9876,1
2126,1
6685,1
10254,0
7203,0
7713,1
805,1
4694,1
9364,0
7584,1
3140,0
4280,1
5338,0
9396,0
566,1
6202,1
547,0
26,1
7717,0
3918,1
4486,1
10331,0
5398,0
8604,1
11546,0
1221,1
7781,0
2548,1
11787,0
437,1
9881,1
10529,0
9936,1
1861,0
2699,1
8690,1
7228,1
2481,0
6831,1
10491,0
2706,1
6827,0
326,0
5135,0
5325,0
2499,0
1004,1
10218,0
8953,1
4011,1
11744,0
534,0
3770,1
3960,1
585,1
10249,0
10930,0
6902,1
5799,1
8797,0
8422,0
491,0
5958,0
7450,0
6153,1
11361,0
10220,0
3548,0
6649,0
1916,1
3185,1
5963,1
1910,1
4034,1
6604,1
1133,1
8028,0
7550,0
2518,1
8952,0
1317,1
4368,0
121,0
9536,1
2449,1
12162,0
5662,1
10731,0
2601,0
1522,1
3484,1
2173,1
3283,1
4554,1
3605,0
10725,0
9321,0
6240,0
11282,0
3768,0
11827,0
11909,0
4038,1
3502,0
1407,0
4631,1
6449,0
10393,0
4935,1
10879,0
12251,0
2579,1
5970,0
3269,1
11896,0
1867,0
5550,0
6526,0
12338,0
6428,0
2521,0
6921,1
1820,0
6956,1
51,1
3888,1
5187,0
8876,1
3577,1
4565,1
7985,1
7566,0
10245,0
10847,0
1858,1
7874,0
11868,0
4961,1
7802,0
8513,0
11881,0
11478,0
5198,1
7634,1
425,1
4284,1
10419,0
11427,0
228,1
11826,0
2741,0
5137,1
10886,0
6421,0
7612,1
2921,1
5718,0
9224,0
5583,1
11505,0
3653,1
7111,0
12090,0
1128,0
7907,1
2331,0
2208,1
7822,0
11071,0
6550,1
3153,1
10364,0
9755,1
8879,1
11959,0
4990,1
2374,1
1632,1
7536,1
2298,1
8146,0
4252,1
10581,0
2721,0
9507,1
6515,1
7797,0
1736,0
6005,0
